Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
Rule 5     TypeName -> TypeToken
Rule 6     TypeName -> QualifiedIdent
Rule 7     TypeToken -> INT_T
Rule 8     TypeToken -> FLOAT_T
Rule 9     TypeToken -> UINT_T
Rule 10    TypeToken -> COMPLEX_T
Rule 11    TypeToken -> RUNE_T
Rule 12    TypeToken -> BOOL_T
Rule 13    TypeToken -> STRING_T
Rule 14    TypeToken -> TYPE IDENTIFIER
Rule 15    TypeLit -> ArrayType
Rule 16    TypeLit -> StructType
Rule 17    TypeLit -> PointerType
Rule 18    TypeOpt -> Type
Rule 19    TypeOpt -> epsilon
Rule 20    ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
Rule 21    ArrayLength -> Expression
Rule 22    ElementType -> Type
Rule 23    StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
Rule 24    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 25    FieldDeclRep -> epsilon
Rule 26    FieldDecl -> IdentifierList Type
Rule 27    TagOpt -> Tag
Rule 28    TagOpt -> epsilon
Rule 29    Tag -> STRING
Rule 30    PointerType -> MULT BaseType
Rule 31    BaseType -> Type
Rule 32    Signature -> Parameters TypeOpt
Rule 33    ResultOpt -> Result
Rule 34    ResultOpt -> epsilon
Rule 35    Result -> Parameters
Rule 36    Result -> Type
Rule 37    Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS
Rule 38    ParameterListOpt -> ParametersList
Rule 39    ParameterListOpt -> epsilon
Rule 40    ParametersList -> ParameterDecl
Rule 41    ParametersList -> ParameterDeclCommaRep
Rule 42    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 43    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 44    ParameterDecl -> IdentifierList Type
Rule 45    ParameterDecl -> Type
Rule 46    Block -> LEFT_BRACES StatementList RIGHT_BRACES
Rule 47    StatementList -> StatementRep
Rule 48    StatementRep -> StatementRep Statement SEMICOLON
Rule 49    StatementRep -> epsilon
Rule 50    Declaration -> ConstDecl
Rule 51    Declaration -> TypeDecl
Rule 52    Declaration -> VarDecl
Rule 53    TopLevelDecl -> Declaration
Rule 54    TopLevelDecl -> FunctionDecl
Rule 55    ConstDecl -> CONST ConstSpec
Rule 56    ConstDecl -> CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
Rule 57    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 58    ConstSpecRep -> epsilon
Rule 59    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 60    TypeExprListOpt -> TypeOpt ASSIGN ExpressionList
Rule 61    TypeExprListOpt -> epsilon
Rule 62    IdentifierList -> IDENTIFIER IdentifierRep
Rule 63    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 64    IdentifierRep -> epsilon
Rule 65    ExpressionList -> Expression ExpressionRep
Rule 66    ExpressionRep -> ExpressionRep COMMA Expression
Rule 67    ExpressionRep -> epsilon
Rule 68    TypeDecl -> TYPE TypeSpec
Rule 69    TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
Rule 70    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 71    TypeSpecRep -> epsilon
Rule 72    TypeSpec -> TypeDef
Rule 73    AliasDecl -> IDENTIFIER ASSIGN Type
Rule 74    TypeDef -> IDENTIFIER Type
Rule 75    VarDecl -> VAR VarSpec
Rule 76    VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
Rule 77    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 78    VarSpecRep -> epsilon
Rule 79    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 80    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 81    ExpressionListOpt -> ASSIGN ExpressionList
Rule 82    ExpressionListOpt -> epsilon
Rule 83    ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression
Rule 84    FunctionDecl -> FUNC FunctionName CreateScope Function EndScope
Rule 85    FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope
Rule 86    CreateFuncScope -> <empty>
Rule 87    CreateScope -> <empty>
Rule 88    EndScope -> <empty>
Rule 89    FunctionName -> IDENTIFIER
Rule 90    Function -> Signature FunctionBody
Rule 91    FunctionBody -> Block
Rule 92    Operand -> Literal
Rule 93    Operand -> OperandName
Rule 94    Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
Rule 95    Literal -> BasicLit
Rule 96    BasicLit -> I INTEGER
Rule 97    BasicLit -> I OCTAL
Rule 98    BasicLit -> I HEX
Rule 99    BasicLit -> F FLOAT
Rule 100   BasicLit -> C IMAGINARY
Rule 101   BasicLit -> I RUNE
Rule 102   BasicLit -> S STRING
Rule 103   I -> <empty>
Rule 104   F -> <empty>
Rule 105   C -> <empty>
Rule 106   S -> <empty>
Rule 107   OperandName -> IDENTIFIER
Rule 108   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 109   PrimaryExpr -> Operand
Rule 110   PrimaryExpr -> PrimaryExpr Selector
Rule 111   PrimaryExpr -> Conversion
Rule 112   PrimaryExpr -> PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
Rule 113   PrimaryExpr -> PrimaryExpr Slice
Rule 114   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 115   PrimaryExpr -> PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
Rule 116   Selector -> DOT IDENTIFIER
Rule 117   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 118   Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
Rule 119   Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
Rule 120   TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
Rule 121   ExpressionListTypeOpt -> ExpressionList
Rule 122   ExpressionListTypeOpt -> epsilon
Rule 123   Expression -> UnaryExpr
Rule 124   Expression -> Expression BinaryOp Expression
Rule 125   ExpressionOpt -> Expression
Rule 126   ExpressionOpt -> epsilon
Rule 127   UnaryExpr -> PrimaryExpr
Rule 128   UnaryExpr -> UnaryOp UnaryExpr
Rule 129   UnaryExpr -> NOT UnaryExpr
Rule 130   BinaryOp -> LOG_OR
Rule 131   BinaryOp -> LOG_AND
Rule 132   BinaryOp -> RelOp
Rule 133   BinaryOp -> AddMulOp
Rule 134   RelOp -> EQ
Rule 135   RelOp -> NEQ
Rule 136   RelOp -> LT
Rule 137   RelOp -> GT
Rule 138   RelOp -> LEQ
Rule 139   RelOp -> GEQ
Rule 140   AddMulOp -> UnaryOp
Rule 141   AddMulOp -> OR
Rule 142   AddMulOp -> XOR
Rule 143   AddMulOp -> DIV
Rule 144   AddMulOp -> MOD
Rule 145   AddMulOp -> LSHIFT
Rule 146   AddMulOp -> RSHIFT
Rule 147   UnaryOp -> ADD
Rule 148   UnaryOp -> SUB
Rule 149   UnaryOp -> MULT
Rule 150   UnaryOp -> AND
Rule 151   Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
Rule 152   Statement -> Declaration
Rule 153   Statement -> LabeledStmt
Rule 154   Statement -> SimpleStmt
Rule 155   Statement -> ReturnStmt
Rule 156   Statement -> CreateScope Block EndScope
Rule 157   Statement -> ScanStmt
Rule 158   Statement -> BreakStmt
Rule 159   Statement -> ContinueStmt
Rule 160   Statement -> GotoStmt
Rule 161   Statement -> PrintStmt
Rule 162   Statement -> IfStmt
Rule 163   Statement -> SwitchStmt
Rule 164   Statement -> ForStmt
Rule 165   PrintStmt -> PRINT Expression
Rule 166   ScanStmt -> SCAN Expression
Rule 167   SimpleStmt -> epsilon
Rule 168   SimpleStmt -> ExpressionStmt
Rule 169   SimpleStmt -> IncDecStmt
Rule 170   SimpleStmt -> Assignment
Rule 171   SimpleStmt -> ShortVarDecl
Rule 172   LabeledStmt -> Label COLON Statement
Rule 173   Label -> IDENTIFIER
Rule 174   ExpressionStmt -> Expression
Rule 175   IncDecStmt -> Expression INC
Rule 176   IncDecStmt -> Expression DEC
Rule 177   Assignment -> ExpressionList assign_op ExpressionList
Rule 178   assign_op -> AssignOp
Rule 179   AssignOp -> PLUS_ASSIGN
Rule 180   AssignOp -> MINUS_ASSIGN
Rule 181   AssignOp -> MULT_ASSIGN
Rule 182   AssignOp -> DIV_ASSIGN
Rule 183   AssignOp -> MOD_ASSIGN
Rule 184   AssignOp -> AND_ASSIGN
Rule 185   AssignOp -> OR_ASSIGN
Rule 186   AssignOp -> XOR_ASSIGN
Rule 187   AssignOp -> LSHIFT_ASSIGN
Rule 188   AssignOp -> RSHIFT_ASSIGN
Rule 189   AssignOp -> ASSIGN
Rule 190   IfStmt -> IF Expression CreateScope Block EndScope ElseOpt
Rule 191   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 192   SimpleStmtOpt -> epsilon
Rule 193   ElseOpt -> ELSE IfStmt
Rule 194   ElseOpt -> ELSE CreateScope Block EndScope
Rule 195   ElseOpt -> epsilon
Rule 196   SwitchStmt -> ExprSwitchStmt
Rule 197   SwitchStmt -> TypeSwitchStmt
Rule 198   ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES
Rule 199   StartSwitch -> <empty>
Rule 200   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 201   ExprCaseClauseRep -> epsilon
Rule 202   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 203   ExprSwitchCase -> CASE ExpressionList
Rule 204   ExprSwitchCase -> DEFAULT
Rule 205   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
Rule 206   TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
Rule 207   IdentifierOpt -> IDENTIFIER QUICK_ASSIGN
Rule 208   IdentifierOpt -> epsilon
Rule 209   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 210   TypeCaseClauseOpt -> epsilon
Rule 211   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 212   TypeSwitchCase -> CASE TypeList
Rule 213   TypeSwitchCase -> DEFAULT
Rule 214   TypeList -> Type TypeRep
Rule 215   TypeRep -> TypeRep COMMA Type
Rule 216   TypeRep -> epsilon
Rule 217   ForStmt -> FOR CreateScope ConditionBlockOpt Block EndScope
Rule 218   ConditionBlockOpt -> epsilon
Rule 219   ConditionBlockOpt -> Condition
Rule 220   ConditionBlockOpt -> ForClause
Rule 221   Condition -> Expression
Rule 222   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 223   ConditionOpt -> epsilon
Rule 224   ConditionOpt -> Condition
Rule 225   ExpressionIdentListOpt -> epsilon
Rule 226   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 227   ExpressionIdentifier -> ExpressionList ASSIGN
Rule 228   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 229   ExpressionListPureOpt -> ExpressionList
Rule 230   ExpressionListPureOpt -> epsilon
Rule 231   BreakStmt -> BREAK LabelOpt
Rule 232   ContinueStmt -> CONTINUE LabelOpt
Rule 233   LabelOpt -> Label
Rule 234   LabelOpt -> epsilon
Rule 235   GotoStmt -> GOTO Label
Rule 236   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 237   ImportDeclRep -> epsilon
Rule 238   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 239   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 240   TopLevelDeclRep -> epsilon
Rule 241   PackageClause -> PACKAGE PackageName
Rule 242   PackageName -> IDENTIFIER
Rule 243   ImportDecl -> IMPORT ImportSpec
Rule 244   ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
Rule 245   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 246   ImportSpecRep -> epsilon
Rule 247   ImportSpec -> PackageNameDotOpt ImportPath
Rule 248   PackageNameDotOpt -> DOT
Rule 249   PackageNameDotOpt -> PackageName
Rule 250   PackageNameDotOpt -> epsilon
Rule 251   ImportPath -> STRING
Rule 252   epsilon -> <empty>

Terminals, with rules where they appear

ADD                  : 147
AND                  : 150
AND_ASSIGN           : 184
ASSIGN               : 59 60 73 80 81 189 227
BOOL_T               : 12
BREAK                : 231
CASE                 : 203 212
COLON                : 118 119 119 172 202 211
COMMA                : 42 43 63 66 215
COMPLEX_T            : 10
CONST                : 55 56
CONTINUE             : 232
DEC                  : 176
DEFAULT              : 204 213
DIV                  : 143
DIV_ASSIGN           : 182
DOT                  : 108 116 120 206 248
ELSE                 : 193 194
EQ                   : 134
FLOAT                : 99
FLOAT_T              : 8
FOR                  : 217
FUNC                 : 84 85
GEQ                  : 139
GOTO                 : 235
GT                   : 137
HEX                  : 98
IDENTIFIER           : 14 62 63 73 74 83 89 107 108 116 173 207 242
IF                   : 190
IMAGINARY            : 100
IMPORT               : 243 244
INC                  : 175
INTEGER              : 96
INT_T                : 7
LEFT_BRACES          : 23 46 198 205
LEFT_BRACKET         : 20 112 117 118 119
LEFT_PARANTHESIS     : 4 37 56 69 76 94 115 120 151 206 244
LEQ                  : 138
LOG_AND              : 131
LOG_OR               : 130
LSHIFT               : 145
LSHIFT_ASSIGN        : 187
LT                   : 136
MINUS_ASSIGN         : 180
MOD                  : 144
MOD_ASSIGN           : 183
MULT                 : 30 149
MULT_ASSIGN          : 181
NEQ                  : 135
NOT                  : 129
OCTAL                : 97
OR                   : 141
OR_ASSIGN            : 185
PACKAGE              : 241
PLUS_ASSIGN          : 179
PRINT                : 165
QUICK_ASSIGN         : 83 207
RANGE                : 
RETURN               : 228
RIGHT_BRACES         : 23 46 198 205
RIGHT_BRACKET        : 20 112 117 118 119
RIGHT_PARANTHESIS    : 4 37 56 69 76 94 115 120 151 206 244
RSHIFT               : 146
RSHIFT_ASSIGN        : 188
RUNE                 : 101
RUNE_T               : 11
SCAN                 : 166
SEMICOLON            : 24 48 57 70 77 191 222 222 236 238 239 245
STRING               : 29 102 251
STRING_T             : 13
STRUCT               : 23
SUB                  : 148
SWITCH               : 198 205
TYPE                 : 14 68 69 206
TYPECAST             : 151
UINT_T               : 9
VAR                  : 75 76
XOR                  : 142
XOR_ASSIGN           : 186
error                : 

Nonterminals, with rules where they appear

AddMulOp             : 133
AliasDecl            : 
ArrayLength          : 20
ArrayType            : 15
AssignOp             : 178
Assignment           : 170
BaseType             : 30
BasicLit             : 95
BinaryOp             : 124
Block                : 91 156 190 194 217
BreakStmt            : 158
C                    : 100
Condition            : 219 224
ConditionBlockOpt    : 217
ConditionOpt         : 222
ConstDecl            : 50
ConstSpec            : 55 57
ConstSpecRep         : 56 57
ContinueStmt         : 159
Conversion           : 111
CreateFuncScope      : 23
CreateScope          : 84 85 156 190 194 217
Declaration          : 53 152
ElementType          : 20
ElseOpt              : 190
EndScope             : 23 84 85 156 190 194 217
ExprCaseClause       : 200
ExprCaseClauseRep    : 198 200
ExprSwitchCase       : 202
ExprSwitchStmt       : 196
Expression           : 21 65 66 83 94 112 117 119 119 124 124 125 151 165 166 174 175 176 190 221
ExpressionIdentListOpt : 
ExpressionIdentifier : 226
ExpressionList       : 59 60 80 81 121 177 177 203 227 229
ExpressionListOpt    : 79
ExpressionListPureOpt : 228
ExpressionListTypeOpt : 115
