Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
Rule 5     TypeName -> TypeToken
Rule 6     TypeName -> QualifiedIdent
Rule 7     TypeToken -> INT_T
Rule 8     TypeToken -> FLOAT_T
Rule 9     TypeToken -> UINT_T
Rule 10    TypeToken -> COMPLEX_T
Rule 11    TypeToken -> RUNE_T
Rule 12    TypeToken -> BOOL_T
Rule 13    TypeToken -> STRING_T
Rule 14    TypeToken -> TYPE IDENTIFIER
Rule 15    TypeLit -> ArrayType
Rule 16    TypeLit -> StructType
Rule 17    TypeLit -> PointerType
Rule 18    TypeOpt -> Type
Rule 19    TypeOpt -> epsilon
Rule 20    ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
Rule 21    ArrayLength -> I INTEGER
Rule 22    ArrayLength -> I OCTAL
Rule 23    ArrayLength -> I HEX
Rule 24    ArrayLength -> I RUNE
Rule 25    ElementType -> Type
Rule 26    StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
Rule 27    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 28    FieldDeclRep -> epsilon
Rule 29    FieldDecl -> IdentifierList Type
Rule 30    TagOpt -> Tag
Rule 31    TagOpt -> epsilon
Rule 32    Tag -> STRING
Rule 33    PointerType -> MULT BaseType
Rule 34    BaseType -> Type
Rule 35    Signature -> Parameters TypeOpt
Rule 36    ResultOpt -> Result
Rule 37    ResultOpt -> epsilon
Rule 38    Result -> Parameters
Rule 39    Result -> Type
Rule 40    Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS
Rule 41    ParameterListOpt -> ParametersList
Rule 42    ParameterListOpt -> epsilon
Rule 43    ParametersList -> ParameterDecl
Rule 44    ParametersList -> ParameterDeclCommaRep
Rule 45    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 46    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 47    ParameterDecl -> IdentifierList Type
Rule 48    ParameterDecl -> Type
Rule 49    Block -> LEFT_BRACES StatementList RIGHT_BRACES
Rule 50    StatementList -> StatementRep
Rule 51    StatementRep -> StatementRep Statement SEMICOLON
Rule 52    StatementRep -> epsilon
Rule 53    Declaration -> ConstDecl
Rule 54    Declaration -> TypeDecl
Rule 55    Declaration -> VarDecl
Rule 56    TopLevelDecl -> Declaration
Rule 57    TopLevelDecl -> FunctionDecl
Rule 58    ConstDecl -> CONST ConstSpec
Rule 59    ConstDecl -> CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
Rule 60    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 61    ConstSpecRep -> epsilon
Rule 62    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 63    TypeExprListOpt -> TypeOpt ASSIGN ExpressionList
Rule 64    TypeExprListOpt -> epsilon
Rule 65    IdentifierList -> IDENTIFIER IdentifierRep
Rule 66    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 67    IdentifierRep -> epsilon
Rule 68    ExpressionList -> Expression ExpressionRep
Rule 69    ExpressionRep -> ExpressionRep COMMA Expression
Rule 70    ExpressionRep -> epsilon
Rule 71    TypeDecl -> TYPE TypeSpec
Rule 72    TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
Rule 73    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 74    TypeSpecRep -> epsilon
Rule 75    TypeSpec -> TypeDef
Rule 76    AliasDecl -> IDENTIFIER ASSIGN Type
Rule 77    TypeDef -> IDENTIFIER Type
Rule 78    VarDecl -> VAR VarSpec
Rule 79    VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
Rule 80    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 81    VarSpecRep -> epsilon
Rule 82    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 83    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 84    ExpressionListOpt -> ASSIGN ExpressionList
Rule 85    ExpressionListOpt -> epsilon
Rule 86    ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression
Rule 87    FunctionDecl -> FUNC FunctionName CreateScope Function EndScope
Rule 88    FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope
Rule 89    CreateFuncScope -> <empty>
Rule 90    CreateScope -> <empty>
Rule 91    EndScope -> <empty>
Rule 92    FunctionName -> IDENTIFIER
Rule 93    Function -> Signature FunctionBody
Rule 94    FunctionBody -> Block
Rule 95    Operand -> Literal
Rule 96    Operand -> OperandName
Rule 97    Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
Rule 98    Literal -> BasicLit
Rule 99    BasicLit -> I INTEGER
Rule 100   BasicLit -> I OCTAL
Rule 101   BasicLit -> I HEX
Rule 102   BasicLit -> F FLOAT
Rule 103   BasicLit -> C IMAGINARY
Rule 104   BasicLit -> I RUNE
Rule 105   BasicLit -> S STRING
Rule 106   I -> <empty>
Rule 107   F -> <empty>
Rule 108   C -> <empty>
Rule 109   S -> <empty>
Rule 110   OperandName -> IDENTIFIER
Rule 111   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 112   PrimaryExpr -> Operand
Rule 113   PrimaryExpr -> PrimaryExpr Selector
Rule 114   PrimaryExpr -> Conversion
Rule 115   PrimaryExpr -> PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
Rule 116   PrimaryExpr -> PrimaryExpr Slice
Rule 117   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 118   PrimaryExpr -> PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
Rule 119   Selector -> DOT IDENTIFIER
Rule 120   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 121   Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
Rule 122   Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
Rule 123   TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
Rule 124   ExpressionListTypeOpt -> ExpressionList
Rule 125   ExpressionListTypeOpt -> epsilon
Rule 126   Expression -> UnaryExpr
Rule 127   Expression -> Expression BinaryOp Expression
Rule 128   ExpressionOpt -> Expression
Rule 129   ExpressionOpt -> epsilon
Rule 130   UnaryExpr -> PrimaryExpr
Rule 131   UnaryExpr -> UnaryOp UnaryExpr
Rule 132   UnaryExpr -> NOT UnaryExpr
Rule 133   BinaryOp -> LOG_OR
Rule 134   BinaryOp -> LOG_AND
Rule 135   BinaryOp -> RelOp
Rule 136   BinaryOp -> AddMulOp
Rule 137   RelOp -> EQ
Rule 138   RelOp -> NEQ
Rule 139   RelOp -> LT
Rule 140   RelOp -> GT
Rule 141   RelOp -> LEQ
Rule 142   RelOp -> GEQ
Rule 143   AddMulOp -> UnaryOp
Rule 144   AddMulOp -> OR
Rule 145   AddMulOp -> XOR
Rule 146   AddMulOp -> DIV
Rule 147   AddMulOp -> MOD
Rule 148   AddMulOp -> LSHIFT
Rule 149   AddMulOp -> RSHIFT
Rule 150   UnaryOp -> ADD
Rule 151   UnaryOp -> SUB
Rule 152   UnaryOp -> MULT
Rule 153   UnaryOp -> AND
Rule 154   Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
Rule 155   Statement -> Declaration
Rule 156   Statement -> LabeledStmt
Rule 157   Statement -> SimpleStmt
Rule 158   Statement -> ReturnStmt
Rule 159   Statement -> CreateScope Block EndScope
Rule 160   Statement -> ScanStmt
Rule 161   Statement -> BreakStmt
Rule 162   Statement -> ContinueStmt
Rule 163   Statement -> GotoStmt
Rule 164   Statement -> PrintStmt
Rule 165   Statement -> IfStmt
Rule 166   Statement -> SwitchStmt
Rule 167   Statement -> ForStmt
Rule 168   PrintStmt -> PRINT Expression
Rule 169   ScanStmt -> SCAN Expression
Rule 170   SimpleStmt -> epsilon
Rule 171   SimpleStmt -> ExpressionStmt
Rule 172   SimpleStmt -> IncDecStmt
Rule 173   SimpleStmt -> Assignment
Rule 174   SimpleStmt -> ShortVarDecl
Rule 175   LabeledStmt -> Label COLON Statement
Rule 176   Label -> IDENTIFIER
Rule 177   ExpressionStmt -> Expression
Rule 178   IncDecStmt -> Expression INC
Rule 179   IncDecStmt -> Expression DEC
Rule 180   Assignment -> ExpressionList assign_op ExpressionList
Rule 181   assign_op -> AssignOp
Rule 182   AssignOp -> PLUS_ASSIGN
Rule 183   AssignOp -> MINUS_ASSIGN
Rule 184   AssignOp -> MULT_ASSIGN
Rule 185   AssignOp -> DIV_ASSIGN
Rule 186   AssignOp -> MOD_ASSIGN
Rule 187   AssignOp -> AND_ASSIGN
Rule 188   AssignOp -> OR_ASSIGN
Rule 189   AssignOp -> XOR_ASSIGN
Rule 190   AssignOp -> LSHIFT_ASSIGN
Rule 191   AssignOp -> RSHIFT_ASSIGN
Rule 192   AssignOp -> ASSIGN
Rule 193   IfStmt -> IF Expression CreateScope Block EndScope ElseOpt
Rule 194   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 195   SimpleStmtOpt -> epsilon
Rule 196   ElseOpt -> ELSE IfStmt
Rule 197   ElseOpt -> ELSE CreateScope Block EndScope
Rule 198   ElseOpt -> epsilon
Rule 199   SwitchStmt -> ExprSwitchStmt
Rule 200   SwitchStmt -> TypeSwitchStmt
Rule 201   ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES
Rule 202   StartSwitch -> <empty>
Rule 203   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 204   ExprCaseClauseRep -> epsilon
Rule 205   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 206   ExprSwitchCase -> CASE ExpressionList
Rule 207   ExprSwitchCase -> DEFAULT
Rule 208   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
Rule 209   TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
Rule 210   IdentifierOpt -> IDENTIFIER QUICK_ASSIGN
Rule 211   IdentifierOpt -> epsilon
Rule 212   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 213   TypeCaseClauseOpt -> epsilon
Rule 214   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 215   TypeSwitchCase -> CASE TypeList
Rule 216   TypeSwitchCase -> DEFAULT
Rule 217   TypeList -> Type TypeRep
Rule 218   TypeRep -> TypeRep COMMA Type
Rule 219   TypeRep -> epsilon
Rule 220   ForStmt -> FOR CreateScope ConditionBlockOpt Block EndScope
Rule 221   ConditionBlockOpt -> epsilon
Rule 222   ConditionBlockOpt -> Condition
Rule 223   ConditionBlockOpt -> ForClause
Rule 224   Condition -> Expression
Rule 225   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 226   ConditionOpt -> epsilon
Rule 227   ConditionOpt -> Condition
Rule 228   ExpressionIdentListOpt -> epsilon
Rule 229   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 230   ExpressionIdentifier -> ExpressionList ASSIGN
Rule 231   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 232   ExpressionListPureOpt -> ExpressionList
Rule 233   ExpressionListPureOpt -> epsilon
Rule 234   BreakStmt -> BREAK LabelOpt
Rule 235   ContinueStmt -> CONTINUE LabelOpt
Rule 236   LabelOpt -> Label
Rule 237   LabelOpt -> epsilon
Rule 238   GotoStmt -> GOTO Label
Rule 239   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 240   ImportDeclRep -> epsilon
Rule 241   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 242   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 243   TopLevelDeclRep -> epsilon
Rule 244   PackageClause -> PACKAGE PackageName
Rule 245   PackageName -> IDENTIFIER
Rule 246   ImportDecl -> IMPORT ImportSpec
Rule 247   ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS
Rule 248   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 249   ImportSpecRep -> epsilon
Rule 250   ImportSpec -> PackageNameDotOpt ImportPath
Rule 251   PackageNameDotOpt -> DOT
Rule 252   PackageNameDotOpt -> PackageName
Rule 253   PackageNameDotOpt -> epsilon
Rule 254   ImportPath -> STRING
Rule 255   epsilon -> <empty>

Terminals, with rules where they appear

ADD                  : 150
AND                  : 153
AND_ASSIGN           : 187
ASSIGN               : 62 63 76 83 84 192 230
BOOL_T               : 12
BREAK                : 234
CASE                 : 206 215
COLON                : 121 122 122 175 205 214
COMMA                : 45 46 66 69 218
COMPLEX_T            : 10
CONST                : 58 59
CONTINUE             : 235
DEC                  : 179
DEFAULT              : 207 216
DIV                  : 146
DIV_ASSIGN           : 185
DOT                  : 111 119 123 209 251
ELSE                 : 196 197
EQ                   : 137
FLOAT                : 102
FLOAT_T              : 8
FOR                  : 220
FUNC                 : 87 88
GEQ                  : 142
GOTO                 : 238
GT                   : 140
HEX                  : 23 101
IDENTIFIER           : 14 65 66 76 77 86 92 110 111 119 176 210 245
IF                   : 193
IMAGINARY            : 103
IMPORT               : 246 247
INC                  : 178
INTEGER              : 21 99
INT_T                : 7
LEFT_BRACES          : 26 49 201 208
LEFT_BRACKET         : 20 115 120 121 122
LEFT_PARANTHESIS     : 4 40 59 72 79 97 118 123 154 209 247
LEQ                  : 141
LOG_AND              : 134
LOG_OR               : 133
LSHIFT               : 148
LSHIFT_ASSIGN        : 190
LT                   : 139
MINUS_ASSIGN         : 183
MOD                  : 147
MOD_ASSIGN           : 186
MULT                 : 33 152
MULT_ASSIGN          : 184
NEQ                  : 138
NOT                  : 132
OCTAL                : 22 100
OR                   : 144
OR_ASSIGN            : 188
PACKAGE              : 244
PLUS_ASSIGN          : 182
PRINT                : 168
QUICK_ASSIGN         : 86 210
RANGE                : 
RETURN               : 231
RIGHT_BRACES         : 26 49 201 208
RIGHT_BRACKET        : 20 115 120 121 122
RIGHT_PARANTHESIS    : 4 40 59 72 79 97 118 123 154 209 247
RSHIFT               : 149
RSHIFT_ASSIGN        : 191
RUNE                 : 24 104
RUNE_T               : 11
SCAN                 : 169
SEMICOLON            : 27 51 60 73 80 194 225 225 239 241 242 248
STRING               : 32 105 254
STRING_T             : 13
STRUCT               : 26
SUB                  : 151
SWITCH               : 201 208
TYPE                 : 14 71 72 209
TYPECAST             : 154
UINT_T               : 9
VAR                  : 78 79
XOR                  : 145
XOR_ASSIGN           : 189
error                : 

Nonterminals, with rules where they appear

AddMulOp             : 136
AliasDecl            : 
ArrayLength          : 20
ArrayType            : 15
AssignOp             : 181
Assignment           : 173
BaseType             : 33
BasicLit             : 98
BinaryOp             : 127
Block                : 94 159 193 197 220
BreakStmt            : 161
C                    : 103
Condition            : 222 227
ConditionBlockOpt    : 220
ConditionOpt         : 225
ConstDecl            : 53
ConstSpec            : 58 60
ConstSpecRep         : 59 60
ContinueStmt         : 162
Conversion           : 114
CreateFuncScope      : 26
CreateScope          : 87 88 159 193 197 220
Declaration          : 56 155
ElementType          : 20
ElseOpt              : 193
EndScope             : 26 87 88 159 193 197 220
ExprCaseClause       : 203
ExprCaseClauseRep    : 201 203
ExprSwitchCase       : 205
ExprSwitchStmt       : 199
Expression           : 68 69 86 97 115 120 122 122 127 127 128 154 168 169 177 178 179 193 224
ExpressionIdentListOpt : 
ExpressionIdentifier : 229
